School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
Renaissance High School,Detroit Public Schools Community District,Wayne County,6565 WEST OUTER DR,DETROIT,MI,48235,2723.0,(313)416-4600,11.0,City: Large,No,No,Yes,Yes,1093.0,59.4,18.4000000,555.00000,23.00000,â,public,Coed,None,City,None,,,,1.33333333333333,1.33333333333333,8.0,1.33333333333333,86.66666666666667,0.0,1.33333333333333,
Renaissance High School,Detroit Public Schools Community District,Wayne County,6565 WEST OUTER DR,DETROIT,MI,48235,2723.0,(313)416-4600,11.0,City: Large,No,No,Yes,Yes,1093.0,59.4,18.4000000,555.00000,23.00000,â,public,Coed,None,City,None,,,,0.0914913083257,0.36596523330283,0.5489478499542501,98.53613906678864,0.27447392497712003,0.0914913083257,0.0914913083257,
Renaissance Virtual School,Clarkston Community School District,Oakland County,6558 Waldon Rd,Clarkston,MI,48346,,(248)623-5440,21.0,Suburb: Large,No,No,No,â ,877.0,3.26,269.0200000,127.00000,7.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
RepublicMichigamme School,Republic-Michigamme Schools,Marquette County,227 MAPLE ST,REPUBLIC,MI,49879,9261.0,(906)376-2277,43.0,Rural: Remote,No,No,Yes,Yes,86.0,10.68,8.0500000,46.00000,7.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Reuther Middle School,Rochester Community School District,Oakland County,1430 EAST AUBURN RD,ROCHESTER HILLS,MI,48307,5410.0,(248)726-4700,21.0,Suburb: Large,No,No,Yes,No,635.0,32.4,19.6000000,174.00000,8.00000,â,public,Coed,None,Suburb,None,,,,0.31496062992125,24.56692913385826,6.9291338582677096,7.086614173228339,58.110236220472444,0.15748031496062,2.83464566929133,
Richmond Community High School,Richmond Community Schools,Macomb County,35320 DIVISION RD,RICHMOND,MI,48062,1378.0,(586)727-3225,31.0,Town: Fringe,No,No,No,â ,505.0,25.59,19.7300000,128.00000,15.00000,â,public,Coed,None,Town,None,,,,0.39603960396038995,0.79207920792079,6.13861386138613,1.38613861386138,87.12871287128714,0.39603960396038995,3.7623762376237604,
River Rouge Alternative Virtual Academy,River Rouge School District of the City of,Wayne County,1460 COOLIDGE HWY,RIVER ROUGE,MI,48218,1118.0,(800)297-2119,21.0,Suburb: Large,No,No,Yes,Yes,139.0,0.0,â ,110.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.71942446043165,0.71942446043165,10.07194244604316,33.09352517985611,46.76258992805755,0.71942446043165,7.913669064748199,
River Rouge High School,River Rouge School District of the City of,Wayne County,1460 W Coolidge Hwy,River Rouge,MI,48218,1118.0,(313)297-9600,21.0,Suburb: Large,No,No,Yes,Yes,1062.0,36.6,29.0200000,862.00000,22.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,6.30885122410546,87.57062146892656,2.35404896421845,0.0,3.76647834274952,
River Valley Academy,Rockford Public Schools,Kent County,350 NORTH MAIN ST,ROCKFORD,MI,49341,1020.0,(616)863-6324,21.0,Suburb: Large,No,No,Yes,Yes,58.0,6.35,9.1300000,27.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,5.1724137931034395,3.44827586206896,86.20689655172413,0.0,5.1724137931034395,
River Valley MiddleHigh School,River Valley School District,Berrien County,15480 THREE OAKS RD,THREE OAKS,MI,49128,9545.0,(269)756-9541,42.0,Rural: Distant,No,No,Yes,Yes,287.0,20.0,14.3500000,129.00000,14.00000,â,public,Coed,None,Rural,None,,,,1.0452961672473802,0.69686411149825,9.05923344947735,0.69686411149825,83.27526132404182,0.0,5.22648083623693,
Riverside Academy,Dundee Community Schools,Monroe County,445 TOLEDO ST,DUNDEE,MI,48131,1248.0,(734)529-3916,31.0,Town: Fringe,No,No,Yes,Yes,62.0,1.56,39.7400000,43.00000,1.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,1.6129032258064497,3.2258064516128995,95.16129032258064,0.0,0.0,
Riverside Academy West Campus,Riverside Academy,Wayne County,6409 SCHAEFER RD,DEARBORN,MI,48126,2212.0,(313)624-3600,12.0,City: Midsize,Yes,No,Yes,Yes,439.0,27.75,15.8200000,439.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,1.36674259681093,9.79498861047836,88.38268792710706,0.22779043280182001,0.22779043280182001,
Riverview Community High School,Riverview Community School District,Wayne County,12431 LONGSDORF ST,RIVERVIEW,MI,48193,4202.0,(734)285-7361,21.0,Suburb: Large,No,No,No,â ,854.0,36.06,23.6800000,294.00000,17.00000,â,public,Coed,None,Suburb,None,,,,0.35128805620608,2.22482435597189,10.53864168618267,5.97189695550351,79.50819672131148,0.0,1.40515222482435,
Riverview East High School,East China School District,St. Clair County,6373 KING RD,MARINE CITY,MI,48039,1406.0,(810)676-1280,23.0,Suburb: Small,No,Yes,Yes,Yes,60.0,2.39,25.1000000,30.00000,3.00000,â,public,Coed,None,Suburb,None,,,,0.0,1.66666666666666,1.66666666666666,0.0,95.0,0.0,1.66666666666666,
Riverview Virtual Academy,Riverview Community School District,Wayne County,12431 LONGSDORF ST,Riverview,MI,48193,4202.0,(734)285-1693,21.0,Suburb: Large,No,No,Yes,Yes,234.0,10.73,21.8100000,146.00000,3.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Robichaud Senior High School,Westwood Community School District,Wayne County,3601 JANET ST,DEARBORN HEIGHTS,MI,48125,1153.0,(313)565-8851,21.0,Suburb: Large,No,No,Yes,Yes,338.0,23.8,14.2000000,286.00000,4.00000,â,public,Coed,None,Suburb,None,,,,0.29585798816568,0.8875739644970401,3.2544378698224805,81.36094674556213,13.31360946745562,0.0,0.8875739644970401,
Rochester Adams High School,Rochester Community School District,Oakland County,3200 WEST TIENKEN RD,ROCHESTER HILLS,MI,48306,3734.0,(248)726-5200,21.0,Suburb: Large,No,No,No,â ,1522.0,65.84,23.1200000,101.00000,7.00000,â,public,Coed,None,Suburb,None,,,,0.13140604467805,14.71747700394218,6.04467805519053,3.67936925098554,72.07621550591328,0.13140604467805,3.21944809461235,
Rochester Community Schools Virtual Campus,Rochester Community School District,Oakland County,1440 JOHN R RD,ROCHESTER HLS,MI,48307,5700.0,(248)726-5916,21.0,Suburb: Large,No,Yes,No,â ,469.0,26.4,17.7700000,72.00000,4.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Rochester High School,Rochester Community School District,Oakland County,180 SOUTH LIVERNOIS RD,ROCHESTER HILLS,MI,48307,1840.0,(248)726-5400,21.0,Suburb: Large,No,No,Yes,No,1712.0,78.14,21.9100000,360.00000,34.00000,â,public,Coed,None,Suburb,None,,,,0.05841121495327001,15.30373831775701,7.06775700934579,5.2570093457943905,68.80841121495327,0.05841121495327001,3.4462616822429903,
Rockford High School,Rockford Public Schools,Kent County,4100 KROES ST NE,ROCKFORD,MI,49341,9295.0,(616)863-6030,21.0,Suburb: Large,No,No,No,â ,1818.0,102.36,17.7600000,193.00000,14.00000,â,public,Coed,None,Suburb,None,,,,0.11001100110011,1.65016501650165,5.17051705170517,0.44004400440044,88.33883388338833,0.0,4.29042904290429,
Rockford HS Freshman Center,Rockford Public Schools,Kent County,4500 KROES ST NE,ROCKFORD,MI,49341,9641.0,(616)863-6348,21.0,Suburb: Large,No,No,No,â ,606.0,37.03,16.3700000,92.00000,11.00000,â,public,Coed,None,Suburb,None,,,,0.33003300330033,0.82508250825082,6.93069306930693,0.82508250825082,86.46864686468648,0.16501650165016002,4.45544554455445,
Rogers City High School,Rogers City Area Schools,Presque Isle County,1033 W HURON AVE,ROGERS CITY,MI,49779,1499.0,(989)734-9170,33.0,Town: Remote,No,No,Yes,Yes,275.0,17.98,15.2900000,135.00000,25.00000,â,public,Coed,None,Town,None,,,,0.0,0.36363636363636,3.2727272727272703,0.36363636363636,95.27272727272728,0.0,0.72727272727272,
Romeo High School,Romeo Community Schools,Macomb County,62300 JEWELL RD,WASHINGTON,MI,48094,1640.0,(586)752-0300,21.0,Suburb: Large,No,No,No,â ,1640.0,84.95,19.3100000,297.00000,32.00000,â,public,Coed,None,Suburb,None,,,,0.18292682926829001,0.97560975609756,8.84146341463414,1.52439024390243,86.21951219512195,0.0,2.2560975609755998,
Romulus Adult Education Alternative,Romulus Community Schools,Wayne County,9650 WAYNE RD,ROMULUS,MI,48174,1551.0,(734)532-1407,21.0,Suburb: Large,No,No,Yes,Yes,19.0,1.0,19.0000000,12.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Romulus Senior High School,Romulus Community Schools,Wayne County,9650 WAYNE RD,ROMULUS,MI,48174,1551.0,(734)532-1000,21.0,Suburb: Large,No,Yes,Yes,Yes,651.0,31.5,20.6700000,407.00000,13.00000,â,public,Coed,None,Suburb,None,,,,0.30721966205837,0.92165898617511,4.14746543778801,75.57603686635944,15.05376344086021,0.0,3.9938556067588302,
Romulus Virtual Learning Center,Romulus Community Schools,Wayne County,9650 S Wayne Road,Romulus,MI,48174,,(734)632-1610,21.0,Suburb: Large,No,Yes,Yes,Yes,245.0,5.5,44.5500000,191.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Roosevelt High School,Wyandotte School District of the City of,Wayne County,540 EUREKA,WYANDOTTE,MI,48192,5709.0,(734)759-5010,21.0,Suburb: Large,No,No,Yes,Yes,1349.0,66.0,20.4400000,584.00000,65.00000,â,public,Coed,None,Suburb,None,,,,0.88954781319495,0.22238695329872998,13.19495922905856,3.40993328391401,78.28020756115642,0.37064492216456,3.6323202372127503,
Roscommon High School,Roscommon Area Public Schools,Roscommon County,PO Box 825,ROSCOMMON,MI,48653,7638.0,(989)275-6675,42.0,Rural: Distant,No,No,Yes,Yes,362.0,20.54,17.6200000,157.00000,10.00000,â,public,Coed,None,Rural,None,,,,0.5524861878453,1.1049723756906,2.2099447513812103,0.5524861878453,93.646408839779,0.0,1.93370165745856,
Roseville High School,Roseville Community Schools,Macomb County,17855 COMMON RD,ROSEVILLE,MI,48066,4659.0,(586)445-5540,21.0,Suburb: Large,No,No,Yes,Yes,1230.0,59.6,20.6400000,797.00000,56.00000,â,public,Coed,None,Suburb,None,,,,0.32520325203252004,1.54471544715447,2.19512195121951,42.601626016260155,46.42276422764227,0.16260162601626002,6.74796747967479,
Royal Oak High School,Royal Oak Schools,Oakland County,1500 LEXINGTON BLVD,ROYAL OAK,MI,48073,2475.0,(248)435-8500,21.0,Suburb: Large,No,No,No,â ,1392.0,118.6,11.7400000,313.00000,28.00000,â,public,Coed,None,Suburb,None,,,,0.28735632183908,2.1551724137931,4.669540229885049,8.33333333333333,78.08908045977012,0.14367816091954,6.321839080459769,
Rudyard Area Schools,Rudyard Area Schools,Chippewa County,11185 WEST 2ND ST,RUDYARD,MI,49780,9292.0,(906)478-3771,42.0,Rural: Distant,No,Yes,Yes,Yes,627.0,42.2,14.8600000,353.00000,55.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Saginaw Arts and Sciences Academy,Saginaw School District of the City of,Saginaw County,1903 N NIAGRA ST,SAGINAW,MI,48602,5561.0,(989)399-5500,13.0,City: Small,No,Yes,No,â ,412.0,29.0,14.2100000,136.00000,16.00000,â,public,Coed,None,City,None,,,,0.0,15.53398058252427,7.281553398058251,24.75728155339805,50.970873786407765,0.48543689320388,0.97087378640776,
Saginaw Correctional Facility,Michigan Department of Corrections,Saginaw County,9625 PIERCE RD,FREELAND,MI,48623,8102.0,(989)695-9880,41.0,Rural: Fringe,No,No,No,â ,6.0,0.0,â ,â ,â ,â ,public,Coed,None,Rural,None,,,,,,,,,,,
Saginaw County Juvenile Center,Saginaw ISD,Saginaw County,3360 HOSPITAL RD,SAGINAW,MI,48603,9622.0,(989)799-2821,22.0,Suburb: Midsize,No,No,No,â ,15.0,4.0,3.7500000,12.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,0.0,73.33333333333333,26.66666666666666,0.0,0.0,
Saginaw Covenant Academy,Saginaw Covenant Academy,Saginaw County,508 S WASHINGTON AVE,SAGINAW,MI,48607,1161.0,(810)280-0952,13.0,City: Small,Yes,No,Yes,Yes,102.0,7.0,14.5700000,102.00000,0.00000,â,public,Coed,None,City,None,,,,0.0,0.0,17.64705882352941,58.82352941176471,15.686274509803921,0.0,7.8431372549019605,
Saginaw High School,Saginaw School District of the City of,Saginaw County,3100 WEBBER ST,SAGINAW,MI,48601,4066.0,(989)399-6000,13.0,City: Small,No,No,Yes,Yes,413.0,28.0,14.7500000,353.00000,9.00000,â,public,Coed,None,City,None,,,,0.24213075060532,0.0,4.8426150121065294,89.58837772397095,2.90556900726392,1.45278450363196,0.9685230024213,
Saginaw ISD Transitions Center,Saginaw ISD,Saginaw County,3860 FASHION SQUARE BLVD,SAGINAW,MI,48603,2424.0,(989)399-7400,22.0,Suburb: Midsize,No,No,No,â ,8.0,11.0,0.7300000,â ,â ,â ,public,Coed,None,Suburb,None,,,,,,,,,,,
SAIL Skills for Adult Independent Living,Ingham ISD,Ingham County,2630 WEST HOWELL RD,MASON,MI,48854,9392.0,(517)244-1210,41.0,Rural: Fringe,No,No,No,â ,15.0,2.0,7.5000000,9.00000,0.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Salem High School,Plymouth-Canton Community Schools,Wayne County,46181 JOY RD,CANTON,MI,48187,1316.0,(734)416-2800,21.0,Suburb: Large,No,Yes,No,â ,1941.0,95.1,20.4100000,356.00000,28.00000,â,public,Coed,None,Suburb,None,,,,0.41215868109222,19.42297784647089,4.84286450283359,9.788768675940231,60.89644513137558,0.0,4.63678516228748,
Saline Alternative High School,Saline Area Schools,Washtenaw County,7265 N ANN ARBOR ST,SALINE,MI,48176,,(734)401-4040,21.0,Suburb: Large,No,No,Yes,No,42.0,1.0,42.0000000,16.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,4.76190476190476,7.14285714285714,76.19047619047619,0.0,11.9047619047619,
Saline High School,Saline Area Schools,Washtenaw County,1300 CAMPUS PKWY,SALINE,MI,48176,8886.0,(734)401-4201,21.0,Suburb: Large,No,No,No,â ,1666.0,88.75,18.7700000,157.00000,19.00000,â,public,Coed,None,Suburb,None,,,,0.72028811524609,5.22208883553421,3.0612244897959098,1.4405762304921899,85.17406962785114,0.06002400960384,4.32172869147659,
Sand Creek High School,Sand Creek Community Schools,Lenawee County,6518 SAND CREEK HWY,SAND CREEK,MI,49279,9703.0,(517)436-3121,42.0,Rural: Distant,No,No,Yes,Yes,444.0,24.05,18.4600000,177.00000,18.00000,â,public,Coed,None,Rural,None,,,,0.0,0.67567567567567,6.53153153153153,0.22522522522522,90.99099099099101,0.0,1.5765765765765698,
Sandusky JuniorSenior High School,Sandusky Community School District,Sanilac County,191 PINE TREE LN,SANDUSKY,MI,48471,,(810)648-3401,32.0,Town: Distant,No,No,No,â ,470.0,20.51,22.9200000,173.00000,22.00000,â,public,Coed,None,Town,None,,,,0.63829787234042,0.85106382978723,5.1063829787234,0.0,93.19148936170211,0.0,0.21276595744680002,
Sanilac Career Center,Sanilac ISD,Sanilac County,175 EAST AITKEN RD,PECK,MI,48466,9608.0,(810)648-4700,42.0,Rural: Distant,No,No,No,â ,0.0,12.0,â ,â,â,â,public,Coed,None,Rural,None,,,,,,,,,,,
Sanilac ISD Special Education Services,Sanilac ISD,Sanilac County,46 NORTH JACKSON ST,SANDUSKY,MI,48471,1132.0,(810)648-2200,32.0,Town: Distant,No,No,No,â ,56.0,13.21,4.2400000,29.00000,2.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
Saranac JrSr High School,Saranac Community Schools,Ionia County,150 PLEASANT ST,SARANAC,MI,48881,8721.0,(616)642-1100,42.0,Rural: Distant,No,Yes,Yes,No,423.0,20.86,20.2800000,115.00000,6.00000,â,public,Coed,None,Rural,None,,,,0.0,0.23640661938534002,5.20094562647754,0.94562647754137,91.25295508274232,0.0,2.3640661938534198,
Satterlee School,Greenville Public Schools,Montcalm County,8153 Satterlee Road,Greenville,MI,48838,,(616)754-3681,41.0,Rural: Fringe,No,No,Yes,Yes,37.0,1.0,37.0000000,30.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,13.513513513513509,2.7027027027027,81.08108108108108,0.0,2.7027027027027,
Saugatuck High School,Saugatuck Public Schools,Allegan County,401 ELIZABETH ST,SAUGATUCK,MI,49453,9734.0,(269)857-2133,31.0,Town: Fringe,No,No,Yes,No,289.0,14.95,19.3300000,78.00000,11.00000,â,public,Coed,None,Town,None,,,,0.34602076124567,2.76816608996539,8.996539792387539,0.34602076124567,85.81314878892734,0.0,1.73010380622837,
Sault Area Career Center,Sault Ste. Marie Area Schools,Chippewa County,904 MARQUETTE AVE,SAULT SAINTE MARIE,MI,49783,3301.0,(906)635-3839,41.0,Rural: Fringe,No,No,No,â ,0.0,7.53,â ,â,â,â,public,Coed,None,Rural,None,,,,,,,,,,,
Sault Area High School,Sault Ste. Marie Area Schools,Chippewa County,904 MARQUETTE AVE,SAULT SAINTE MARIE,MI,49783,3301.0,(906)635-6605,41.0,Rural: Fringe,No,Yes,No,â ,758.0,27.85,27.2200000,235.00000,21.00000,â,public,Coed,None,Rural,None,,,,40.10554089709762,0.65963060686015,0.9234828496042201,1.05540897097625,56.33245382585752,0.39577836411608996,0.52770448548812,
Schoolcraft High School,Schoolcraft Community Schools,Kalamazoo County,511 EAST LYONS ST,SCHOOLCRAFT,MI,49087,9623.0,(269)488-7350,22.0,Suburb: Midsize,No,No,No,â ,478.0,24.63,19.4100000,102.00000,22.00000,â,public,Coed,None,Suburb,None,,,,0.2092050209205,0.418410041841,3.13807531380753,0.418410041841,92.88702928870292,0.0,2.92887029288702,
Seiter Education Service Center,Montcalm Area ISD,Montcalm County,1401 EAST VAN DEINSE ST,GREENVILLE,MI,48838,9186.0,(616)225-4724,32.0,Town: Distant,No,No,No,â ,60.0,10.0,6.0000000,56.00000,2.00000,â,public,Coed,None,Town,None,,,,,,,,,,,
SER Metro YouthBuild Learning Academy,Detroit Public Schools Community District,Wayne County,5200 STECKER ST,DEARBORN,MI,48126,3813.0,(313)945-5200,12.0,City: Midsize,No,No,No,â ,116.0,0.0,â ,92.00000,1.00000,â,public,Coed,None,City,None,,,,0.86206896551724,0.0,15.51724137931034,75.86206896551724,7.75862068965517,0.0,0.0,
Shared Time,Grand Rapids Public Schools,Kent County,1331 Franklin St SE,Grand Rapids,MI,49506,,(616)819-3200,12.0,City: Midsize,No,No,No,â ,0.0,52.6,â ,â,â,â,public,Coed,None,City,None,,,,,,,,,,,
Shawono Center,Michigan Department of Human Services,Crawford County,10 NORTH HOWES LAKE RD,GRAYLING,MI,49738,,(517)335-3541,42.0,Rural: Distant,No,No,No,â ,27.0,0.0,â ,12.00000,0.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,3.7037037037037,33.33333333333333,62.96296296296296,0.0,0.0,
Shelby High School,Shelby Public Schools,Oceana County,641 NORTH STATE ST,SHELBY,MI,49455,9253.0,(231)861-4452,42.0,Rural: Distant,No,No,Yes,Yes,378.0,25.96,14.5600000,211.00000,29.00000,â,public,Coed,None,Rural,None,,,,0.7936507936507899,0.0,43.38624338624338,2.11640211640211,53.17460317460318,0.0,0.52910052910052,
Sheldon Pines School,Ottawa Area ISD,Ottawa County,6542 136TH AVE,HOLLAND,MI,49424,9243.0,(616)738-8970,41.0,Rural: Fringe,No,No,No,â ,21.0,4.2,5.0000000,15.00000,1.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Shepherd High School,Shepherd Public Schools,Isabella County,321 SOUTH 4TH ST,SHEPHERD,MI,48883,9005.0,(989)828-6601,42.0,Rural: Distant,No,No,No,â ,509.0,22.75,22.3700000,186.00000,27.00000,â,public,Coed,None,Rural,None,,,,3.7328094302554002,0.19646365422396,3.1434184675834898,0.19646365422396,90.76620825147347,0.19646365422396,1.7681728880157102,
Shiawassee RESD Student Learning Center West,Shiawassee Regional ESD,Shiawassee County,2261 SOUTH M 52,OWOSSO,MI,48867,9206.0,(989)743-3471,41.0,Rural: Fringe,No,No,No,â ,179.0,16.0,11.1900000,123.00000,7.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Sigma Academy for Leadership and Early Middle College,Sigma Academy for Leadership and Early Middle College,Wayne County,25 FORD ST,HIGHLAND PARK,MI,48203,3620.0,(313)285-9185,21.0,Suburb: Large,Yes,No,Yes,Yes,49.0,6.55,7.4800000,45.00000,0.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Skyline High School,Ann Arbor Public Schools,Washtenaw County,2552 NORTH MAPLE RD,ANN ARBOR,MI,48103,2155.0,(734)994-6515,12.0,City: Midsize,No,Yes,No,â ,1323.0,78.22,16.9100000,243.00000,8.00000,â,public,Coed,None,City,None,,,,0.0755857898715,10.88435374149659,9.07029478458049,11.71579743008314,58.42781557067271,0.0755857898715,9.75056689342403,
SLCEvergreen,Ingham ISD,Ingham County,611 HAGADORN RD,MASON,MI,48854,9390.0,(517)244-1354,41.0,Rural: Fringe,No,No,No,â ,28.0,4.79,5.8500000,16.00000,2.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
SOAR Academic Institute,South Redford School District,Wayne County,26141 Schoolcraft,Redford,MI,48239,2791.0,(313)535-4000,21.0,Suburb: Large,No,No,No,â ,169.0,5.75,29.3900000,97.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.0,1.18343195266272,1.18343195266272,67.45562130177515,24.85207100591716,0.0,5.32544378698224,
South Central Michigan Virtual,Jackson Public Schools,Jackson County,1060 JACKSON XING,JACKSON,MI,49202,2039.0,(517)841-2820,23.0,Suburb: Small,No,No,Yes,Yes,353.0,0.1,3530.0000000,264.00000,13.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
South Haven High School,South Haven Public Schools,Van Buren County,600 ELKENBURG ST,SOUTH HAVEN,MI,49090,1980.0,(269)637-0500,32.0,Town: Distant,No,No,No,â ,568.0,30.9,18.3800000,293.00000,28.00000,â,public,Coed,None,Town,None,,,,0.35211267605633,0.8802816901408401,19.71830985915492,11.26760563380281,59.33098591549296,0.0,8.45070422535211,
South Lake High School,South Lake Schools,Macomb County,21900 EAST 9 MILE RD,SAINT CLAIR SHORES,MI,48080,2905.0,(586)435-1401,21.0,Suburb: Large,No,No,No,â ,515.0,26.12,19.7200000,289.00000,30.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.97087378640776,2.9126213592233,73.20388349514563,17.864077669902912,0.0,5.04854368932038,
South Lyon East High School,South Lyon Community Schools,Oakland County,52200 10 MILE RD,SOUTH LYON,MI,48178,9757.0,(248)573-8700,41.0,Rural: Fringe,No,No,Yes,No,1188.0,55.35,21.4600000,201.00000,18.00000,â,public,Coed,None,Rural,None,,,,0.08417508417508,5.63973063973064,6.48148148148148,5.47138047138047,78.45117845117845,0.0,3.8720538720538697,
South Lyon High School,South Lyon Community Schools,Oakland County,1000 NORTH LAFAYETTE ST,SOUTH LYON,MI,48178,2072.0,(248)573-8150,22.0,Suburb: Midsize,No,No,No,â ,1326.0,68.14,19.4600000,188.00000,21.00000,â,public,Coed,None,Suburb,None,,,,0.0,3.46907993966817,4.44947209653092,1.88536953242835,88.31070889894418,0.0,1.88536953242835,
Southeast Career Pathways,Grand Rapids Public Schools,Kent County,1356 JEFFERSON AVE SE,GRAND RAPIDS,MI,49507,1742.0,(616)819-3082,12.0,City: Midsize,No,No,Yes,Yes,103.0,4.0,25.7500000,91.00000,4.00000,â,public,Coed,None,City,None,,,,1.94174757281553,0.0,26.21359223300971,55.33980582524271,7.76699029126213,0.0,8.7378640776699,
Southeastern High School,Detroit Public Schools Community District,Wayne County,3030 Fairview Street,Detroit,MI,48214,2215.0,(313)866-4500,11.0,City: Large,No,Yes,Yes,Yes,556.0,27.4,20.2900000,452.00000,8.00000,â,public,Coed,None,City,None,,,,0.0,0.17985611510791,0.0,98.7410071942446,0.89928057553956,0.0,0.17985611510791,
Southern Michigan Center for Science Industry SMCSI,Hudson Area Schools,Lenawee County,550 E Main St,Hudson,MI,49247,,(517)448-8912,42.0,Rural: Distant,No,No,No,â ,0.0,0.66,â ,â,â,â,public,Coed,None,Rural,None,,,,,,,,,,,
Southfield High School for the Arts and Technology,Southfield Public School District,Oakland County,24661 LAHSER RD,SOUTHFIELD,MI,48033,3238.0,(248)746-8606,13.0,City: Small,No,Yes,Yes,Yes,1212.0,69.64,17.4000000,676.00000,57.00000,â,public,Coed,None,City,None,,,,0.16501650165016002,0.82508250825082,1.73267326732673,93.89438943894388,2.06270627062706,0.16501650165016002,1.15511551155115,
Southfield Regional Academic Campus,Southfield Public School District,Oakland County,21705 EVERGREEN RD,SOUTHFIELD,MI,48075,3968.0,(248)746-0047,13.0,City: Small,No,Yes,Yes,Yes,117.0,11.6,10.0900000,77.00000,6.00000,â,public,Coed,None,City,None,,,,0.0,0.0,2.56410256410256,95.72649572649571,0.8547008547008499,0.0,0.8547008547008499,
Southgate Anderson High School,Southgate Community School District,Wayne County,15475 LEROY ST,SOUTHGATE,MI,48195,2641.0,(734)246-4611,21.0,Suburb: Large,No,No,No,â ,1029.0,48.1,21.3900000,456.00000,34.00000,â,public,Coed,None,Suburb,None,,,,0.19436345966958002,0.87463556851311,12.925170068027212,9.13508260447036,73.46938775510205,0.09718172983479001,3.3041788143828903,
Southside Special Educ School,Niles Community Schools,Berrien County,1450 SILVERBROOK AVE,NILES,MI,49120,3863.0,(269)683-0421,13.0,City: Small,No,No,No,â ,38.0,6.0,6.3300000,20.00000,2.00000,â,public,Coed,None,City,None,,,,0.0,0.0,5.26315789473684,2.63157894736842,81.57894736842105,0.0,10.52631578947368,
Southwest MiddleHigh Academia Bilingue,Grand Rapids Public Schools,Kent County,327 RUMSEY ST SW,GRAND RAPIDS,MI,49503,4935.0,(616)819-2947,12.0,City: Midsize,No,No,Yes,Yes,260.0,13.0,20.0000000,221.00000,12.00000,â,public,Coed,None,City,None,,,,0.0,0.0,91.15384615384616,6.923076923076921,0.76923076923076,0.0,1.15384615384615,
Southwestern Classical Academy,Flint School District of the City of,Genesee County,1420 WEST 12TH ST,FLINT,MI,48507,1425.0,(810)760-1400,13.0,City: Small,No,Yes,Yes,Yes,533.0,29.4,18.1300000,491.00000,8.00000,â,public,Coed,None,City,None,,,,0.0,0.18761726078799001,2.81425891181988,80.67542213883677,12.94559099437148,0.18761726078799001,3.18949343339587,
Sparta Senior High School,Sparta Area Schools,Kent County,475 WEST SPARTAN DR,SPARTA,MI,49345,8734.0,(616)887-8213,41.0,Rural: Fringe,No,No,No,â ,851.0,40.08,21.2300000,296.00000,36.00000,â,public,Coed,None,Rural,None,,,,0.8225616921269,0.7050528789659201,12.22091656874265,1.17508813160987,83.31374853113984,0.0,1.7626321974147998,
SPECIAL EDUCATION,South Lyon Community Schools,Oakland County,62500 9 MILE RD,SOUTH LYON,MI,48178,2506.0,(248)573-8220,22.0,Suburb: Midsize,No,No,No,â ,0.0,0.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
Special Education Building,Woodhaven-Brownstown School District,Wayne County,22650 SIBLEY RD,BROWNSTOWN,MI,48193,8231.0,(734)783-3322,21.0,Suburb: Large,No,No,No,â ,0.0,23.0,â ,â,â,â,public,Coed,None,Suburb,None,,,,,,,,,,,
