school_name,school_id,school_district,school_district_id,total_students,teachers,student_teacher_ratio,lunch_free_count,lunch_reduced_count,lunch_total_count,7,8,9,10,11,12,American Indian/Alaska Native,Asian,Black,Hispanic,Native Hawaiian/Pacific Islander,White,Two or MoreRaces,Male,Female
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
Eastern High School,262115005792,Lansing Public School District,2621150,1099.0,55.21,19.91,823,31,854,140,143,338,192,175,111,7,38,369,288,2,259,136,568,531
